iteration,t,average_battery_percentage,total_current_power_demand,total_VTG_capacity,mean_charging
14,32,94.03008135184679,0.0,1.7853081868688605,0.0
14,33,93.9892778918974,14.605440179491199,3.621647669475202,0.01
14,34,93.62574130809463,0.0,3.621647669475202,0.0
14,35,93.39348960312087,15.328118791108686,11.488577607873498,0.02
14,36,92.95398298483782,40.141147444138355,23.155598750204344,0.04
14,37,92.51604916476255,29.846505159229828,34.83912538844827,0.03
14,38,91.66699118568094,22.17353663438027,42.33633263740023,0.02
14,39,91.03435229466483,37.601523440898966,54.41054216309516,0.04
14,40,90.82855016374288,63.01232899463339,74.89586248820909,0.06
14,41,90.17833388973966,27.609681912569954,89.77495522203034,0.04
14,42,89.43610980670148,26.199523284417115,93.475347431444,0.03
14,43,89.21798519981009,39.237613370722755,119.8491538108821,0.05
14,44,89.15644046663057,49.29184217995078,126.84216649266325,0.04
14,45,89.0682847559792,11.259295228643596,131.06684271816863,0.01
14,46,89.04519649248016,5.890338384418067,142.84751948700477,0.01
14,47,89.22371314930957,14.662521460679827,145.20946271817508,0.02
14,48,89.14599152503057,0.0,145.20946271817508,0.0
14,49,89.06826990075156,0.0,145.20946271817508,0.0
14,50,89.15147749030467,9.573151775331684,164.3557662688384,0.01
14,51,89.30614125820537,16.943372043084043,167.03140522725084,0.02
14,52,89.37546454634101,7.370220267752359,168.45589828773768,0.01
14,53,89.54083681599415,21.547482683991277,171.60163165049852,0.02
14,54,89.56785430670702,7.370220267752359,161.9598804962937,0.01
14,55,89.50144480255875,7.475123793026691,164.23141138274616,0.01
14,56,89.57554345718025,14.761785672054863,188.83495625549392,0.01
14,57,89.57704454343039,10.79873698971215,175.53080406208056,0.01
14,58,89.42083175382601,0.0,168.6274602969484,0.0
14,59,89.08645248924665,7.444365120992323,163.06691157254386,0.01
14,60,88.70766225702177,8.052179229239336,159.04781436421092,0.01
14,61,88.41887926859818,35.414072607875624,170.846259265218,0.03
14,62,89.43057966732705,111.03644090014295,271.22752159176815,0.11
14,63,90.29502196913802,68.46399365174568,249.18684362611708,0.06
14,64,90.20250797389343,27.21302622009368,228.38596091608625,0.03
14,65,90.48603527777473,80.64110185004819,301.0650339624036,0.07
14,66,91.38570323710088,93.34501457691826,383.0640150983685,0.1
14,67,91.02870764859126,27.000533100341762,330.4716332963878,0.03
14,68,90.91727495914326,37.40822430923805,316.44404936955675,0.04
14,69,91.04536716911156,31.40479814416318,352.4536224975599,0.04
14,70,91.05473582789902,41.86691231615264,367.439495243122,0.05
14,71,91.50859310058499,78.44355357448475,402.5968934445946,0.08
14,72,92.05857391903761,50.1084816979006,423.7992983927144,0.05
15,0,100.0,,,
15,1,93.30154178594988,344.7027888091718,30.94425829436271,0.34
15,2,93.4,30.94425829436271,0.0,0.05
15,3,93.4,0.0,0.0,0.0
15,4,93.4,0.0,0.0,0.0
15,5,93.4,0.0,0.0,0.0
15,6,93.4,0.0,0.0,0.0
15,7,93.4,0.0,0.0,0.0
15,8,93.4,0.0,0.0,0.0
15,9,93.4,0.0,0.0,0.0
15,10,93.4,0.0,0.0,0.0
15,11,93.4,0.0,0.0,0.0
15,12,93.4,0.0,0.0,0.0
15,13,93.4,0.0,0.0,0.0
15,14,93.4,0.0,0.0,0.0
15,15,93.4,0.0,0.0,0.0
15,16,93.4,0.0,0.0,0.0
15,17,93.4,0.0,0.0,0.0
15,18,93.4,0.0,0.0,0.0
15,19,93.4,0.0,0.0,0.0
15,20,93.4,0.0,0.0,0.0
15,21,93.4,0.0,0.0,0.0
15,22,93.4,0.0,0.0,0.0
15,23,93.4,0.0,0.0,0.0
15,24,93.4,0.0,0.0,0.0
15,25,93.4,0.0,0.0,0.0
15,26,93.4,0.0,0.0,0.0
15,27,93.4,0.0,0.0,0.0
15,28,93.4,0.0,0.0,0.0
15,29,93.4,0.0,0.0,0.0
15,30,93.34485631099848,0.0,0.0,0.0
15,31,93.24898568707918,0.0,0.0,0.0
15,32,93.09198656182092,14.93603626062502,3.570624610311768,0.01
15,33,92.85161685778341,16.044412444116677,7.615653067996085,0.02
15,34,92.74946611104697,7.529396039511572,9.755406340833424,0.01
15,35,92.20002053572536,0.0,9.755406340833424,0.0
15,36,91.81814727307182,29.202931841936085,20.109056894466207,0.03
15,37,91.38961476125803,21.44360157851808,27.19382428688636,0.02
15,38,90.66705981341705,0.0,27.19382428688636,0.0
15,39,90.04880112402857,45.68447071091809,38.833227817479596,0.04
15,40,89.20458453452139,22.243039361977438,44.922749891196275,0.03
15,41,88.52217966968459,32.898633816038995,53.36620022967986,0.03
15,42,87.80169236972318,36.267815867951455,64.8804426458647,0.03
15,43,87.65674915526502,62.89510716399135,99.81851577860888,0.07
15,44,87.60256889025796,40.02207236029167,119.49931691645075,0.04
15,45,87.40993657953524,9.834218235174633,110.44328707486346,0.01
15,46,87.22954823088375,0.0,110.44328707486346,0.0
15,47,87.04915988223227,0.0,110.44328707486346,0.0
15,48,87.04744076410883,10.381245073727639,129.50396904689364,0.01
15,49,87.09313799593076,16.064201314510083,130.48863645473088,0.02
15,50,87.05244884000415,5.682956240782444,136.17159269551334,0.01
15,51,87.50103972860103,25.520899211601535,170.90791409883354,0.03
15,52,88.05024138307071,31.026719481627946,176.77584201649626,0.03
15,53,87.91824785908055,0.0,149.04804058954736,0.0
15,54,87.70259058404734,0.0,145.4663380274107,0.0
15,55,88.00287235933833,41.34075146603681,195.02099172958435,0.03
15,56,88.05408132333807,16.659182552035332,182.72910865126607,0.02
15,57,87.89863467323113,8.602985927913592,178.53005450628768,0.01
15,58,87.7962781751333,11.205887717074615,171.89172583415387,0.01
15,59,87.71216269328117,26.90946208807245,175.63850685919397,0.02
15,60,87.6294796630864,27.242881534135673,185.24177901639672,0.03
15,61,87.55394185997766,23.35329349563783,200.32425054297588,0.03
15,62,87.33211615105458,32.37415029390536,189.88288590766962,0.03
15,63,87.30175923672446,35.199118739509,219.18190444549867,0.04
15,64,87.76186315568226,55.023112380096535,257.2855173297142,0.06
15,65,87.7551106572383,29.203548967042448,260.3025448199431,0.04
15,66,87.73731708837771,52.31028294588458,271.15873842049956,0.06
15,67,88.32846305685842,62.75482828963598,309.2491707505226,0.07
15,68,88.4897168739969,44.04564551473848,301.69256095679793,0.06
15,69,88.75716491370474,42.933553777000114,325.95871906732754,0.05
15,70,88.87947011319939,65.29592890623447,332.1376853901971,0.07
15,71,89.03319321706789,30.145474932313164,327.4232086981623,0.04
15,72,89.04297967749818,40.93383360740211,340.84985336768403,0.04
16,0,100.0,,,
16,1,93.52597576794419,362.66450460252724,37.06352340458969,0.36
16,2,93.6,37.06352340458969,0.0,0.06
16,3,93.6,0.0,0.0,0.0
16,4,93.6,0.0,0.0,0.0
16,5,93.6,0.0,0.0,0.0
16,6,93.6,0.0,0.0,0.0
16,7,93.6,0.0,0.0,0.0
16,8,93.6,0.0,0.0,0.0
16,9,93.6,0.0,0.0,0.0
16,10,93.6,0.0,0.0,0.0
16,11,93.6,0.0,0.0,0.0
16,12,93.6,0.0,0.0,0.0
16,13,93.6,0.0,0.0,0.0
16,14,93.6,0.0,0.0,0.0
16,15,93.6,0.0,0.0,0.0
16,16,93.6,0.0,0.0,0.0
16,17,93.6,0.0,0.0,0.0
16,18,93.6,0.0,0.0,0.0
16,19,93.6,0.0,0.0,0.0
16,20,93.6,0.0,0.0,0.0
16,21,93.6,0.0,0.0,0.0
16,22,93.6,0.0,0.0,0.0
16,23,93.6,0.0,0.0,0.0
16,24,93.6,0.0,0.0,0.0
16,25,93.6,0.0,0.0,0.0
16,26,93.6,0.0,0.0,0.0
16,27,93.6,0.0,0.0,0.0
16,28,93.6,0.0,0.0,0.0
16,29,93.6,0.0,0.0,0.0
16,30,93.6,0.0,0.0,0.0
16,31,93.57709689034397,0.0,0.0,0.0
16,32,93.32934456797766,0.0,0.0,0.0
16,33,93.07708827413498,0.0,0.0,0.0
16,34,93.04336369810892,30.428935092493795,13.525835870958886,0.03
16,35,92.8424891220461,9.656238581722997,19.1918433359224,0.01
16,36,92.47547404363848,6.924770040044271,24.535938523129516,0.01
16,37,92.41822934625297,50.55623426648668,36.35954066298612,0.05
16,38,91.70295782919052,8.748030428584386,38.21593828708845,0.01
16,39,90.93595285739625,21.212967425560144,43.947074089214006,0.02
16,40,90.26020503257115,59.016524074016374,65.95649241913293,0.06
16,41,89.62791860198521,34.81171680799894,75.0473945667896,0.04
16,42,89.10330613294826,47.48580580895421,86.37167473384142,0.04
16,43,88.81890331765699,54.67993117891323,100.61504899741861,0.05
16,44,88.54837751593578,11.358654164767538,111.1702670154226,0.01
16,45,88.41744783995955,9.005736416022957,117.47934345457536,0.01
16,46,88.33620049913493,5.438975978278343,128.35729541113204,0.01
16,47,88.45207000682207,18.778960316961708,149.96317120207613,0.02
16,48,88.41722432564022,13.339984338683365,136.62318686339276,0.01
16,49,88.36142012566482,0.0,136.62318686339276,0.0
16,50,88.30561592568945,0.0,136.62318686339276,0.0
16,51,88.22675302665006,0.0,136.62318686339276,0.0
16,52,88.08191303342275,0.0,132.66387951202768,0.0
16,53,88.04600046494325,22.118950462347296,136.62318686339276,0.02
16,54,88.09295873119301,7.49698062875356,147.51378718141157,0.01
16,55,88.1235854465638,22.08710353303199,173.7554355623276,0.02
16,56,88.05012233033142,6.880892903927501,150.03191538290193,0.01
16,57,87.85545601262562,0.0,144.36590791793842,0.0
16,58,87.80896774432294,11.272305587019028,158.7825205226997,0.01
16,59,87.70169878182983,6.924770040044271,152.8543101228878,0.01
16,60,88.38971251321242,55.61793762215884,233.43333125985424,0.05
16,61,89.04488199335701,79.06732783236313,270.7278546977066,0.07
16,62,89.07017212742474,27.60341618656764,228.30324150115143,0.03
16,63,89.1765821498458,74.35501299499487,229.47639225076597,0.06
16,64,89.58927279266337,68.19714873636974,268.79531538883657,0.07
16,65,89.73477616137806,56.77005501132247,249.98646050325738,0.05
16,66,89.54805310316995,12.440300125962944,250.82109536506206,0.02
16,67,89.34043885476657,24.15881800937501,256.62649464869605,0.03
16,68,89.18895502690708,26.183716527122787,264.9340289651891,0.04
16,69,89.01923433603697,48.19752414225732,301.83834017749314,0.04
16,70,89.13681893127206,61.34782703460171,312.4440911371973,0.06
16,71,89.41842405100186,66.54989355393988,343.3634511900535,0.07
16,72,89.6337268780969,22.786431409105084,349.44648994286496,0.03
17,0,100.0,,,
17,1,93.67700512716112,400.2307694302583,19.649615687517333,0.37
17,2,93.7,19.649615687517333,0.0,0.03
17,3,93.7,0.0,0.0,0.0
17,4,93.7,0.0,0.0,0.0
17,5,93.7,0.0,0.0,0.0
17,6,93.7,0.0,0.0,0.0
17,7,93.7,0.0,0.0,0.0
17,8,93.7,0.0,0.0,0.0
17,9,93.7,0.0,0.0,0.0
17,10,93.7,0.0,0.0,0.0
17,11,93.7,0.0,0.0,0.0
17,12,93.7,0.0,0.0,0.0
17,13,93.7,0.0,0.0,0.0
17,14,93.7,0.0,0.0,0.0
17,15,93.7,0.0,0.0,0.0
17,16,93.7,0.0,0.0,0.0
17,17,93.7,0.0,0.0,0.0
17,18,93.7,0.0,0.0,0.0
17,19,93.7,0.0,0.0,0.0
17,20,93.7,0.0,0.0,0.0
17,21,93.7,0.0,0.0,0.0
17,22,93.7,0.0,0.0,0.0
17,23,93.7,0.0,0.0,0.0
17,24,93.7,0.0,0.0,0.0
17,25,93.7,0.0,0.0,0.0
17,26,93.7,0.0,0.0,0.0
17,27,93.7,0.0,0.0,0.0
17,28,93.7,0.0,0.0,0.0
17,29,93.7,0.0,0.0,0.0
17,30,93.7,0.0,0.0,0.0
17,31,93.67055834815001,0.0,0.0,0.0
17,32,93.475120484703,0.0,0.0,0.0
17,33,93.13724182309926,14.98241378993761,2.1668385443976064,0.01
17,34,92.84548715259183,20.54334580098773,7.739751918526203,0.02
17,35,92.88930053238853,42.79961382563062,21.402292713234843,0.04
17,36,92.69395039133242,41.28785258551476,29.99269894841178,0.04
17,37,92.40734222473,18.042916014591796,36.29847939941755,0.02
17,38,91.87815544325332,0.0,36.29847939941755,0.0
17,39,91.1868068212098,49.47150556163393,52.000310509636705,0.05
17,40,90.58413679188313,38.4705175455565,57.98378873172407,0.03
17,41,89.5521350457275,20.725260498841358,62.309361239015594,0.02
17,42,89.07861966736895,67.9790748126469,85.79287574639459,0.06
17,43,89.0067022212536,50.029860283617126,105.37110734192102,0.05
17,44,88.78881205191671,22.61862080565986,109.66235224497107,0.02
17,45,88.75622053452591,13.27978790564013,117.59520628707078,0.01
17,46,88.56034263349218,0.0,117.59520628707078,0.0
17,47,88.92946922453264,14.930254730446167,136.88140772124171,0.01
17,48,88.78446229606698,0.0,121.95115299079556,0.0
17,49,88.69533288777642,0.0,121.95115299079556,0.0
17,50,88.63452757462383,0.0,121.95115299079556,0.0
17,51,88.50110883306256,0.0,118.99241738754715,0.0
17,52,88.35478793543513,0.0,114.56442536892139,0.0
17,53,88.36006645299655,6.242458318277796,115.51285710127071,0.01
17,54,88.37161467722262,23.01518292691358,121.95115299079556,0.02
17,55,88.78046656463506,19.21877201686028,154.21119092920196,0.02
17,56,88.695390755034,10.03938478575436,141.55021362927525,0.01
17,57,88.90856775271419,19.745099263202064,163.70828358515746,0.02
17,58,88.92359124223047,27.917971129578767,160.61601840215195,0.03
17,59,89.00317510729492,24.520776922012924,175.57646051789175,0.02
17,60,88.8427360863262,11.133905305752275,169.026974140415,0.01
17,61,89.02746719465127,31.200453524725795,189.74276673907303,0.03
17,62,89.38296052157811,57.546162729557636,225.6306641086984,0.05
17,63,89.29887133687855,53.706134395397186,206.77870152865142,0.05
17,64,89.2079346344574,35.964828460287116,209.87519502799773,0.03
17,65,89.14897200611526,27.781399108612185,241.22192851185628,0.02
17,66,88.94175474263848,61.73635176209163,226.9823181361685,0.05
17,67,89.51191896704594,65.11548036288869,275.29337271181976,0.07
17,68,89.50908025716859,46.09560286629995,255.91009911722594,0.04
17,69,89.53626104580461,50.49597053813115,277.6468693485534,0.05
17,70,90.0041802448353,60.23283046724306,326.3641221249346,0.07
17,71,90.05569867897982,32.069140355319774,293.2944139533293,0.03
17,72,89.85439198979635,14.345011202362025,302.79891967198137,0.01
18,0,100.0,,,
18,1,92.4681989267248,250.25188507036765,19.813298786941232,0.25
18,2,92.5,19.813298786941232,0.0,0.03
18,3,92.5,0.0,0.0,0.0
18,4,92.5,0.0,0.0,0.0
18,5,92.5,0.0,0.0,0.0
18,6,92.5,0.0,0.0,0.0
18,7,92.5,0.0,0.0,0.0
18,8,92.5,0.0,0.0,0.0
18,9,92.5,0.0,0.0,0.0
18,10,92.5,0.0,0.0,0.0
18,11,92.5,0.0,0.0,0.0
18,12,92.5,0.0,0.0,0.0
18,13,92.5,0.0,0.0,0.0
18,14,92.5,0.0,0.0,0.0
18,15,92.5,0.0,0.0,0.0
18,16,92.5,0.0,0.0,0.0
18,17,92.5,0.0,0.0,0.0
18,18,92.5,0.0,0.0,0.0
18,19,92.5,0.0,0.0,0.0
18,20,92.5,0.0,0.0,0.0
18,21,92.5,0.0,0.0,0.0
18,22,92.5,0.0,0.0,0.0
18,23,92.5,0.0,0.0,0.0
18,24,92.5,0.0,0.0,0.0
18,25,92.5,0.0,0.0,0.0
18,26,92.5,0.0,0.0,0.0
18,27,92.5,0.0,0.0,0.0
18,28,92.5,0.0,0.0,0.0
18,29,92.5,0.0,0.0,0.0
18,30,92.5,0.0,0.0,0.0
18,31,92.41273483646955,0.0,0.0,0.0
18,32,92.16622247928827,0.0,0.0,0.0
18,33,91.88773960107883,0.0,0.0,0.0
18,34,91.72097397645673,26.73819352704487,5.909287289641561,0.02
18,35,91.4747437572805,8.952827272737682,8.7749517152184,0.01
18,36,90.9539307279586,10.194910912205243,10.996264674294189,0.01
18,37,90.24115738252159,6.87037226278716,13.131316091496295,0.01
18,38,89.65055249323646,5.581600404801261,15.41236660351047,0.01
18,39,88.89328288932289,23.66414855142703,23.88393149963897,0.03
18,40,88.08875179300821,9.944506248190809,25.682750816106,0.01
18,41,87.08215766481187,31.867083133599476,42.66348780048587,0.03
18,42,86.10178136130975,44.001029281156946,43.69542203668232,0.04
18,43,85.89976304010716,44.73738564306525,73.88483659859611,0.04
18,44,86.19704127872033,54.06003623283043,88.47955961324486,0.05
18,45,85.93983801099095,0.0,71.70431038495171,0.0
18,46,85.72483177995161,0.0,71.70431038495171,0.0
18,47,85.7775982284079,5.665660038997762,83.03563046294724,0.01
18,48,86.0540658792026,11.341767103924406,95.04266616546899,0.02
18,49,86.24221975106296,11.341767103924406,89.69644405552435,0.02
18,50,86.30785721960392,5.676107064926644,84.0203369905977,0.01
18,51,86.30785721960392,0.0,84.0203369905977,0.0
18,52,86.27155011048386,0.0,84.0203369905977,0.0
18,53,86.27155011048386,0.0,84.0203369905977,0.0
18,54,86.07588184326241,0.0,84.0203369905977,0.0
18,55,85.90355048756382,0.0,79.89906018525703,0.0
18,56,85.96417771768853,12.329783584490931,90.27392127541569,0.01
18,57,86.03432912238225,38.88049705980538,97.67492300953276,0.04
18,58,86.12435819937866,32.437982128753106,129.44175867213798,0.03
18,59,85.95320076819812,8.41486201967212,121.5066077001986,0.01
18,60,86.29123600595281,42.160556055846385,155.39339062495532,0.05
18,61,86.43105145030299,31.463425482649725,169.10984042794036,0.04
18,62,86.70869220289103,44.338306250441555,163.83615312766005,0.05
18,63,86.61326896863486,14.064962808907968,166.34659045419238,0.02
18,64,86.55705786734597,12.279887460035502,171.98783604953752,0.02
18,65,86.57822999996374,34.401158380680194,186.1015785383065,0.03
18,66,86.28631993710452,26.05400815947613,202.17169160376994,0.02
18,67,85.91337440897631,33.74476008773954,204.6982399949468,0.03
18,68,85.88318296129897,53.74262723403016,250.3999328052961,0.05
18,69,85.79335031902119,45.111876231616485,266.19211581733174,0.05
18,70,86.1248346805787,81.05579733335534,334.4087053761168,0.08
18,71,85.99873208228908,34.56637139716984,333.5744648909297,0.04
18,72,86.1874700416523,57.799814795772605,372.18399913223084,0.06
19,0,100.0,,,
19,1,93.5,359.22931446787544,0.0,0.35
19,2,93.5,0.0,0.0,0.0
19,3,93.5,0.0,0.0,0.0
19,4,93.5,0.0,0.0,0.0
19,5,93.5,0.0,0.0,0.0
19,6,93.5,0.0,0.0,0.0
19,7,93.5,0.0,0.0,0.0
19,8,93.5,0.0,0.0,0.0
19,9,93.5,0.0,0.0,0.0
19,10,93.5,0.0,0.0,0.0
19,11,93.5,0.0,0.0,0.0
19,12,93.5,0.0,0.0,0.0
19,13,93.5,0.0,0.0,0.0
19,14,93.5,0.0,0.0,0.0
19,15,93.5,0.0,0.0,0.0
19,16,93.5,0.0,0.0,0.0
19,17,93.5,0.0,0.0,0.0
19,18,93.5,0.0,0.0,0.0
19,19,93.5,0.0,0.0,0.0
19,20,93.5,0.0,0.0,0.0
19,21,93.5,0.0,0.0,0.0
19,22,93.5,0.0,0.0,0.0
19,23,93.5,0.0,0.0,0.0
19,24,93.5,0.0,0.0,0.0
19,25,93.5,0.0,0.0,0.0
19,26,93.5,0.0,0.0,0.0
19,27,93.5,0.0,0.0,0.0
19,28,93.5,0.0,0.0,0.0
19,29,93.5,0.0,0.0,0.0
19,30,93.44914507772489,0.0,0.0,0.0
19,31,93.30561155967895,9.282008225224445,1.3294164577376506,0.01
19,32,93.10946753186428,0.0,1.3294164577376506,0.0
19,33,92.83062410020096,0.0,1.3294164577376506,0.0
19,34,92.43440418207429,0.0,1.3294164577376506,0.0
19,35,92.2712022809015,8.597909328977282,5.6344781530586445,0.01
19,36,91.80009252367266,21.071839168476377,11.760152277172843,0.02
19,37,91.43407835498175,37.9176298767548,17.75301958368912,0.03
19,38,90.96517169332748,50.6538149999082,30.297137473673782,0.06
19,39,90.42819289692389,36.188474991290846,36.31451171913629,0.03
19,40,89.54969540949568,13.628412144605438,38.25451620630139,0.01
19,41,88.7435747066474,32.82915525319065,45.503417897542796,0.03
19,42,88.41718298062901,60.508558152321065,67.47753748748144,0.06
19,43,88.08556841818361,37.99838431289212,78.31250377013933,0.04
19,44,87.97565910509996,18.892801201540433,95.26503733126484,0.02
19,45,88.10292834650599,17.839375664710538,94.63591399674345,0.02
19,46,88.23234705081398,21.07086368501707,110.53651010086188,0.02
19,47,88.1387991249542,0.0,110.53651010086188,0.0
19,48,88.10104810487631,0.0,110.53651010086188,0.0
19,49,87.93763353227585,0.0,106.2314484055409,0.0
19,50,87.97395610079089,6.420270075548288,119.07198855663748,0.01
19,51,88.08356814944942,15.01817940452557,123.47689800630627,0.02
19,52,88.19055615496784,14.79447573995412,142.1525668327138,0.01
19,53,88.06283606115252,0.0,127.35809109275968,0.0
19,54,88.31469096394194,13.672234462299736,148.00698582016443,0.02
19,55,88.7178869906971,20.354115875401682,155.93482973655912,0.03
19,56,88.9689637913058,41.589331688651306,164.09238986126334,0.04
19,57,88.85741097133658,7.464240337888899,153.40393630252228,0.01
19,58,88.87439175093219,21.60376780019029,165.21899978832468,0.02
19,59,89.21729518645684,29.646364530281197,191.68432209234874,0.04
19,60,89.60610536480382,41.10467408104007,211.96521363646903,0.05
19,61,89.40182561469835,0.0,176.93992967308307,0.0
19,62,89.67342195067096,56.36635074544296,234.14003990909845,0.06
19,63,89.81598175128725,44.096166773889834,254.33716809167709,0.05
19,64,90.07527544653063,68.91008649480322,280.2029377430895,0.07
19,65,90.62442924613724,58.240903022986835,309.03119779996786,0.06
19,66,90.52792448109169,46.42493771361447,307.2628311582452,0.04
19,67,90.39936333992699,32.033604455808394,277.3613988244329,0.03
19,68,90.71981871044557,52.60642691344565,318.6304376226293,0.04
19,69,90.5798636332724,48.94510594535728,333.53851384395836,0.04
19,70,90.30519099122712,41.31911355920111,301.20075433637805,0.04
19,71,90.23006022836627,37.44537079036711,340.19203418427304,0.04
19,72,90.26723496246495,49.56788581906207,393.0886190326475,0.05
